teacher_id,pt_company,pt_department,pt_position,pt_start,pt_end
301018,美喆國際股份有限公司,,獨立董事,2021/08/12,2024/08/11
301018,新盛力科技股份有限公司,,獨立董事、薪資報酬委員暨審計委員,2022/09/07,2025/09/06
103902,行政院環境保護署,第4屆溫室氣體管理基金管理會,委員,2022/06/01,2024/05/31
130036,財團法人國際合作發展基金會,,諮詢委員,2022/10/14,2024/09/30
301016,元大證券股份有限公司,,獨立董事、審計委員及薪酬委員,2023/02/01,2025/05/31
101607,康聯訊科技股份有限公司,,獨立董事,2022/06/14,2025/06/13
101607,康聯訊科技股份有限公司,,薪資報酬委員,2022/07/15,2025/06/13
101607,三商美邦人壽保險股份有限公司,,獨立董事,2023/06/15,2026/06/14
101607,祺驊股份有限公司,,獨立董事、審計委員會委員及薪酬委員會委員,2023/06/16,2026/06/15
116258,經濟部,貿易救濟審議會,委員,2023/09/26,2024/06/30
102104,Elsevier,Journal of International Management,Editorial Board Member,2022/08/01,2024/07/31
102104,劍橋大學出版社,Management and Organization Review,Editorial Board Member,2022/08/01,2024/07/31
102104,"John Wiley & Sons, Inc.",Canadian Journal of Administrative Sciences,Editorial Board Member,2022/08/01,2024/07/31
102104,SAGE,Journal of Management,Editorial Board Member,2022/08/01,2024/07/31
102104,"John Wiley & Sons, Inc.",Strategic Management Journal,Editorial Board Member,2022/08/01,2024/07/31
102104,財團法人光華管理策進基金會,管理評論,領域主編 Area Editor,2022/08/01,2024/07/31
102102,中華民國銀行商業同業公會全國聯合會,研究與發展委員會,委員,2023/01/13,2023/09/30
102102,中華民國銀行商業同業公會全國聯合會,研究與發展委員會,委員,2023/10/01,2024/09/30
102102,國立臺灣大學,計量理論與應用研究中心諮詢委員會,委員,2024/03/01,2025/02/28
102102,臺灣中小企業銀行股份有限公司,,獨立董事,2024/06/21,2027/06/20
107022,公務人員退休撫卹基金管理委員會,,顧問,2022/12/01,2023/11/30
116259,中華開發資本股份有限公司,,獨立董事、審計委員、薪資報酬委員及風險管理委員,2022/06/27,2025/06/26
116259,中華開發資本股份有限公司,,誠信經營委員會委員,2023/07/01,2025/06/26
125511,臺灣期貨交易所股份有限公司,期貨與選擇權學刊,副總編輯,2021/04/13,2023/12/31
125511,衛生福利部,國民年金保險精算審查小組,委員,2021/10/01,2023/09/30
